#original filename: Tagger_Ladder_Butanol.450

TimeOffsetNS:  175.9
TaggEffFile:   TaggEffNorm.root

#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
Element:    816       0.2               2.5               0.0               0.00050    1438M0     -200.0          +200.0             -1831.38        0.117710  0 0 0             31.207         0.000           152
Element:    800       0.2               2.5               0.0               0.00050    1432M0     -200.0          +200.0             -1826.80        0.117710  0 0 0             31.780         0.000           140
Element:    817       0.2               2.5               0.0               0.00050    1454M0     -200.0          +200.0             -1838.38        0.117710  0 0 0             32.377         0.000           153
Element:    801       0.2               2.5               0.0               0.00050    1448M0     -200.0          +200.0             -1843.19        0.117710  0 0 0             32.998         0.000           141
Element:    818       0.2               2.5               0.0               0.00050    1439M0     -200.0          +200.0             -1835.13        0.117710  0 0 0             33.643         0.000           154
Element:    802       0.2               2.5               0.0               0.00050    1433M0     -200.0          +200.0             -1834.03        0.117710  0 0 0             34.312         0.000           142
Element:    819       0.2               2.5               0.0               0.00050    1455M0     -200.0          +200.0             -1840.23        0.117710  0 0 0             35.008         0.000           155
Element:    803       0.2               2.5               0.0               0.00050    1449M0     -200.0          +200.0             -1843.48        0.117710  0 0 0             35.731         0.000           143
Element:    820       0.2               2.5               0.0               0.00050    1440M0     -200.0          +200.0             -1833.57        0.117710  0 0 0             36.478         0.000           156
Element:    804       0.2               2.5               0.0               0.00050    1434M0     -200.0          +200.0             -1841.42        0.117710  0 0 0             37.250         0.000           144
Element:    821       0.2               2.5               0.0               0.00050    1456M0     -200.0          +200.0             -1816.26        0.117710  0 0 0             38.046         0.000           157
Element:    805       0.2               2.5               0.0               0.00050    1450M0     -200.0          +200.0             -1829.11        0.117710  0 0 0             38.864         0.000           145
Element:    822       0.2               2.5               0.0               0.00050    1441M0     -200.0          +200.0             -1826.84        0.117710  0 0 0             39.704         0.000           158
Element:    806       0.2               2.5               0.0               0.00050    1435M0     -200.0          +200.0             -1832.38        0.117710  0 0 0             40.563         0.000           146
Element:    823       0.2               2.5               0.0               0.00050    1457M0     -200.0          +200.0             -1814.81        0.117710  0 0 0             41.440         0.000           159
Element:    807       0.2               2.5               0.0               0.00050    1451M0     -200.0          +200.0             -1834.13        0.117710  0 0 0             42.333         0.000           147
Element:    824       0.2               2.5               0.0               0.00050    1442M0     -200.0          +200.0             -1841.80        0.117710  0 0 0             43.240         0.000           160
Element:    808       0.2               2.5               0.0               0.00050    1436M0     -200.0          +200.0             -1834.60        0.117710  0 0 0             44.158         0.000           148
Element:    825       0.2               2.5               0.0               0.00050    1458M0     -200.0          +200.0             -1840.12        0.117710  0 0 0             45.085         0.000           161
Element:    809       0.2               2.5               0.0               0.00050    1452M0     -200.0          +200.0             -1837.55        0.117710  0 0 0             46.016         0.000           149
Element:    826       0.2               2.5               0.0               0.00050    1443M0     -200.0          +200.0             -1832.97        0.117710  0 0 0             46.952         0.000           162
Element:    810       0.2               2.5               0.0               0.00050    1437M0      999            -999                  -0.00        0.000000  0 0 0             47.887         0.000           150
Element:    827       0.2               2.5               0.0               0.00050    1459M0      999            -999                  -0.00        0.000000  0 0 0             48.819         0.000           163
Element:    811       0.2               2.5               0.0               0.00050    1453M0     -200.0          +200.0             -1837.29        0.117710  0 0 0             49.743         0.000           151
Element:    828       0.2               2.5               0.0               0.00050    1444M0     -200.0          +200.0             -1835.43        0.117710  0 0 0             50.659         0.000           164
Element:    829       0.2               2.5               0.0               0.00050    1460M0     -200.0          +200.0             -1827.56        0.117710  0 0 0             51.563         0.000           165
Element:    830       0.2               2.5               0.0               0.00050    1445M0     -200.0          +200.0             -1832.25        0.117710  0 0 0             52.453         0.000           166
Element:    831       0.2               2.5               0.0               0.00050    1461M0     -200.0          +200.0             -1830.46        0.117710  0 0 0             53.328         0.000           167
Element:    812       0.2               2.5               0.0               0.00050    1446M0     -200.0          +200.0             -1822.47        0.117710  0 0 0             54.187         0.000           168
Element:    813       0.2               2.5               0.0               0.00050    1462M0     -200.0          +200.0             -1833.87        0.117710  0 0 0             55.031         0.000           169
Element:    814       0.2               2.5               0.0               0.00050    1447M0     -200.0          +200.0             -1824.07        0.117710  0 0 0             55.862         0.000           170
Element:    815       0.2               2.5               0.0               0.00050    1463M0     -200.0          +200.0             -1827.21        0.117710  0 0 0             56.681         0.000           171
Element:    832       0.2               2.5               0.0               0.00050    1464M0     -200.0          +200.0             -1836.25        0.117710  0 0 0             57.483         0.000           172
Element:    833       0.2               2.5               0.0               0.00050    1480M0     -200.0          +200.0             -1838.21        0.117710  0 0 0             58.288         0.000           173
Element:    834       0.2               2.5               0.0               0.00050    1465M0     -200.0          +200.0             -1846.06        0.117710  0 0 0             59.090         0.000           174
Element:    835       0.2               2.5               0.0               0.00050    1481M0     -200.0          +200.0             -1844.60        0.117710  0 0 0             59.894         0.000           175
Element:    836       0.2               2.5               0.0               0.00050    1466M0     -200.0          +200.0             -1848.29        0.117710  0 0 0             60.703         0.000           176
Element:    837       0.2               2.5               0.0               0.00050    1482M0     -200.0          +200.0             -1844.13        0.117710  0 0 0             61.518         0.000           177
Element:    838       0.2               2.5               0.0               0.00050    1467M0     -200.0          +200.0             -1836.83        0.117710  0 0 0             62.349         0.000           178
Element:    839       0.2               2.5               0.0               0.00050    1483M0     -200.0          +200.0             -1829.94        0.117710  0 0 0             63.161         0.000           179
Element:    840       0.2               2.5               0.0               0.00050    1468M0     -200.0          +200.0             -1835.06        0.117710  0 0 0             63.985         0.000           180
Element:    841       0.2               2.5               0.0               0.00050    1484M0     -200.0          +200.0             -1836.07        0.117710  0 0 0             64.814         0.000           181
Element:    842       0.2               2.5               0.0               0.00050    1469M0     -200.0          +200.0             -1822.42        0.117710  0 0 0             65.646         0.000           182
Element:    843       0.2               2.5               0.0               0.00050    1485M0     -200.0          +200.0             -1838.90        0.117710  0 0 0             66.481         0.000           183
Element:    844       0.2               2.5               0.0               0.00050    1470M0     -200.0          +200.0             -1833.60        0.117710  0 0 0             67.320         0.000           184
Element:    845       0.2               2.5               0.0               0.00050    1486M0     -200.0          +200.0             -1829.87        0.117710  0 0 0             68.161         0.000           185
Element:    846       0.2               2.5               0.0               0.00050    1471M0     -200.0          +200.0             -1828.51        0.117710  0 0 0             69.006         0.000           186
Element:    847       0.2               2.5               0.0               0.00050    1487M0     -200.0          +200.0             -1842.78        0.117710  0 0 0             69.853         0.000           187
Element:    848       0.2               2.5               0.0               0.00050    1472M0     -200.0          +200.0             -1831.43        0.117710  0 0 0             70.715         0.000           188
Element:    849       0.2               2.5               0.0               0.00050    1488M0     -200.0          +200.0             -1821.93        0.117710  0 0 0             71.558         0.000           189
Element:    850       0.2               2.5               0.0               0.00050    1473M0     -200.0          +200.0             -1837.31        0.117710  0 0 0             72.416         0.000           190
Element:    851       0.2               2.5               0.0               0.00050    1489M0     -200.0          +200.0             -1828.58        0.117710  0 0 0             73.277         0.000           191
Element:    852       0.2               2.5               0.0               0.00050    1474M0     -200.0          +200.0             -1838.66        0.117710  0 0 0             74.140         0.000           192
Element:    853       0.2               2.5               0.0               0.00050    1490M0     -200.0          +200.0             -1819.52        0.117710  0 0 0             75.008         0.000           193
Element:    854       0.2               2.5               0.0               0.00050    1475M0     -200.0          +200.0             -1833.74        0.117710  0 0 0             75.879         0.000           194
Element:    855       0.2               2.5               0.0               0.00050    1491M0     -200.0          +200.0             -1832.84        0.117710  0 0 0             76.753         0.000           195
Element:    856       0.2               2.5               0.0               0.00050    1476M0     -200.0          +200.0             -1833.37        0.117710  0 0 0             77.640         0.000           196
Element:    857       0.2               2.5               0.0               0.00050    1492M0     -200.0          +200.0             -1826.86        0.117710  0 0 0             78.511         0.000           197
Element:    858       0.2               2.5               0.0               0.00050    1477M0     -200.0          +200.0             -1829.69        0.117710  0 0 0             79.395         0.000           198
