#########################################################################
#                                                                       #
# PbWO4 configuration file for the November 2013 beamtime               #
#                                                                       #
#########################################################################
#
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:   192      1       1       1
RawHits:
#BitPattern: data/TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
Element:   29000    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29002    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29004    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29006    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29008    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29010    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29012    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29014    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29016    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29018    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29020    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29022    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29024    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29026    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29028    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29030    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29032    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29034    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29036    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29038    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29040    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29042    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29044    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29046    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29048    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29050    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29052    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29054    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29056    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29058    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29060    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29062    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29064    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29066    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29068    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29070    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29072    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29074    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29076    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29078    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29080    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
Element:   29082    1.0 2000.0  112.56 0.283840 29224M0 -5000.0  5000.0 -5701.14 -0.100000   -3.849    4.333  145.700
