#------------------------------------------------------------------------------
#                   Configuration file for Ladder
#------------------------------------------------------------------------------
#

TimeOffsetNS: 204.9
TaggEffFile:   TaggEffNorm.root

#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Ladder element definitions.
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[ns]   Offset [chan.]  ns/Chan.  Position [x,y,z]  Central energy  Energy Overlap  Scaler chan.
Element:    816       0.2               2.5               0.0               0.00050    1438M0     -200.0           +200.0             -1817.35        0.117710  0 0 0             31.376         0.000           412
Element:    800       0.2               2.5               0.0               0.00050    1432M0     -200.0           +200.0             -1821.38        0.117710  0 0 0             31.952         0.000           400
Element:    817       0.2               2.5               0.0               0.00050    1454M0     -200.0           +200.0             -1822.32        0.117710  0 0 0             32.551         0.000           413
Element:    801       0.2               2.5               0.0               0.00050    1448M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             33.176         0.000           401
Element:    818       0.2               2.5               0.0               0.00050    1439M0     -200.0           +200.0             -2000.00        0.117710  0 0 0             33.824         0.000           414
Element:    802       0.2               2.5               0.0               0.00050    1433M0     -200.0           +200.0             -1820.67        0.117710  0 0 0             34.497         0.000           402
Element:    819       0.2               2.5               0.0               0.00050    1455M0     -200.0           +200.0             -1826.13        0.117710  0 0 0             35.197         0.000           415
Element:    803       0.2               2.5               0.0               0.00050    1449M0     -200.0           +200.0             -1838.64        0.117710  0 0 0             35.923         0.000           403
Element:    820       0.2               2.5               0.0               0.00050    1440M0     -200.0           +200.0             -1838.64        0.117710  0 0 0             36.675         0.000           416
Element:    804       0.2               2.5               0.0               0.00050    1434M0     -200.0           +200.0             -1828.85        0.117710  0 0 0             37.451         0.000           404
Element:    821       0.2               2.5               0.0               0.00050    1456M0     -200.0           +200.0             -1808.40        0.117710  0 0 0             38.251         0.000           417
